RUN,MoveNo,SpriteName,MovedToPile,ReactionTime
Control Run,1,cards_2,1,0
Control Run,2,cards_49,4,0.7620666
Control Run,3,cards_41,3,1.482369
Control Run,4,cards_28,2,0.3807397
Control Run,5,cards_6,1,0.3976035
Control Run,6,cards_15,4,0.2815599
Control Run,7,cards_43,3,0.3809471
Control Run,8,cards_24,2,0.3147655
Control Run,9,cards_14,1,0.6638546
Control Run,10,cards_2,4,0.4464569
Control Run,11,cards_10,3,0.3983769
Control Run,12,cards_33,2,0.3807039
Control Run,13,cards_37,1,0.3809595
Control Run,14,cards_22,4,0.364068
Control Run,15,cards_1,3,0.347909
Control Run,16,cards_27,2,0.3645153
Control Run,17,cards_48,1,0.4310923
Control Run,18,cards_5,4,0.4303169
Control Run,19,cards_46,3,0.4474096
Control Run,20,cards_45,2,0.4306231
Control Run,21,cards_13,1,0.4804354
Control Run,22,cards_32,4,0.381032
Control Run,23,cards_31,3,0.397644
Control Run,24,cards_19,2,0.397912
Control Run,25,cards_30,1,0.3986855
Control Run,26,cards_36,4,0.3963985
Control Run,27,cards_44,3,0.4147491
Control Run,28,cards_18,2,0.34725
Control Run,29,cards_26,1,0.4306726
Control Run,30,cards_50,4,0.4640293
Control Run,31,cards_8,3,0.4470253
Control Run,32,cards_29,2,0.3823481
Control Run,33,cards_21,1,0.3964462
Control Run,34,cards_34,4,0.4305725
Control Run,35,cards_38,3,0.4315834
Control Run,36,cards_16,2,0.4638023
Control Run,37,cards_7,1,0.4796467
Control Run,38,cards_42,4,0.4143353
Control Run,39,cards_0,3,0.4139996
Control Run,40,cards_9,2,0.4309216
Control Run,41,cards_17,1,0.4145584
Control Run,42,cards_4,4,0.4307861
Control Run,43,cards_40,3,0.4305229
Control Run,44,cards_11,2,0.4807568
Control Run,45,cards_3,1,0.429987
Control Run,46,cards_23,4,0.3976002
Control Run,47,cards_39,3,0.4479465
Control Run,48,cards_12,2,0.4466743
Control Run,49,cards_47,1,0.4170322
Control Run,50,cards_25,4,0.3656006
Control Run,51,cards_35,3,0.3896484
Final Run,1,cards_8,1,0
Final Run,2,cards_11,1,0.6947842
Final Run,3,cards_19,2,0.6795387
Final Run,4,cards_16,2,0.8445969
Final Run,5,cards_13,2,1.392273
Final Run,6,cards_27,3,0.5633469
Final Run,7,cards_18,2,0.9111862
Final Run,8,cards_45,4,1.524708
Final Run,9,cards_46,4,0.8619423
Final Run,10,cards_4,1,0.6124611
Final Run,11,cards_24,2,0.9106026
Final Run,12,cards_43,4,0.7786331
Final Run,13,cards_22,1,1.076836
Final Run,14,cards_8,1,0.7786293
Final Run,15,cards_10,1,1.209476
Final Run,16,cards_9,1,1.093296
Final Run,17,cards_42,4,0.8780861
Final Run,18,cards_0,1,1.060837
Final Run,19,cards_50,4,1.523506
Final Run,20,cards_34,3,0.8781929
Final Run,21,cards_3,1,0.828186
Final Run,22,cards_29,3,1.126522
Final Run,23,cards_35,3,1.143101
Final Run,24,cards_21,2,0.6461258
Final Run,25,cards_20,2,1.052067
Final Run,26,cards_15,2,0.6165543
Final Run,27,cards_49,4,0.6627693
Final Run,28,cards_36,3,1.242184
Final Run,29,cards_32,3,0.9613075
Final Run,30,cards_2,1,0.7449112
Final Run,31,cards_44,4,1.192799
Final Run,32,cards_5,2,1.573833
Final Run,33,cards_37,3,0.7455826
Final Run,34,cards_30,3,2.286762
Final Run,35,cards_41,4,0.5957565
Final Run,36,cards_7,1,0.8287888
Final Run,37,cards_6,1,1.556923
Final Run,38,cards_33,3,0.9285583
Final Run,39,cards_40,4,1.490692
Final Run,40,cards_17,2,0.9771118
Final Run,41,cards_23,2,0.8126526
Final Run,42,cards_28,3,0.6127319
Final Run,43,cards_26,3,1.092438
Final Run,44,cards_39,4,0.579834
Final Run,45,cards_48,4,0.8291168
Final Run,46,cards_12,1,0.6122284
Final Run,47,cards_31,3,1.094223
Final Run,48,cards_38,3,1.109138
Final Run,49,cards_1,1,0.679306
Final Run,50,cards_14,2,1.460327
Final Run,51,cards_25,2,0.8439789
Control Run,1,cards_28,1,0
Control Run,2,cards_2,3,1.517142
Control Run,3,cards_45,4,0.3488827
Control Run,4,cards_25,2,0.278044
Control Run,5,cards_29,2,0.2754631
Control Run,6,cards_10,1,0.4478095
Control Run,7,cards_31,4,0.3267303
Control Run,8,cards_4,3,0.2105858
Control Run,9,cards_17,2,0.1996078
Control Run,10,cards_19,1,0.2345972
Control Run,11,cards_24,4,0.2749066
Control Run,12,cards_46,3,0.1772227
Control Run,13,cards_49,2,0.2198954
Control Run,14,cards_27,1,0.1925039
Control Run,15,cards_43,4,0.1937628
Control Run,16,cards_32,3,0.2091665
Control Run,17,cards_15,2,0.2156463
Control Run,18,cards_6,1,0.1896706
Control Run,19,cards_3,4,0.2326488
Control Run,20,cards_39,3,0.2046576
Control Run,21,cards_48,2,0.2189035
Control Run,22,cards_9,1,0.2319336
Control Run,23,cards_35,4,0.232264
Control Run,24,cards_1,3,0.2150354
Control Run,25,cards_11,2,0.2076969
Control Run,26,cards_36,1,0.1988001
Control Run,27,cards_50,4,0.2713413
Control Run,28,cards_30,3,0.1757355
Control Run,29,cards_21,2,0.2054405
Control Run,30,cards_12,1,0.2434216
Control Run,31,cards_47,4,0.281209
Control Run,32,cards_28,3,0.166276
Control Run,33,cards_13,2,0.181509
Control Run,34,cards_14,1,0.1493206
Control Run,35,cards_26,4,0.2714958
Control Run,36,cards_42,3,0.202796
Control Run,37,cards_5,2,0.2289782
Control Run,38,cards_37,1,0.1325331
Control Run,39,cards_41,4,0.2657795
Control Run,40,cards_33,2,0.2345705
Control Run,41,cards_40,3,0.18225
Control Run,42,cards_20,4,0.2820311
Control Run,43,cards_8,1,0.1652603
Control Run,44,cards_44,2,0.1870308
Control Run,45,cards_16,3,0.2830153
Control Run,46,cards_34,4,0.1984777
Control Run,47,cards_7,1,0.1166859
Control Run,48,cards_23,4,0.1997108
Control Run,49,cards_18,2,0.1659288
Control Run,50,cards_22,3,0.09907055
Control Run,51,cards_0,4,0.1820831
Control Run,52,cards_38,1,0.1656733
Control Run,1,cards_48,1,0
Control Run,2,cards_39,4,1.531897
Control Run,3,cards_24,2,0.4802281
Control Run,4,cards_19,3,0.4357584
Control Run,5,cards_45,1,0.3732235
Control Run,6,cards_23,3,0.3155878
Control Run,7,cards_33,4,0.4364655
Control Run,8,cards_37,2,0.3322864
Control Run,9,cards_3,1,0.4337101
Control Run,10,cards_34,4,0.2876644
Control Run,11,cards_27,3,0.4691491
Control Run,12,cards_14,3,0.1424718
Control Run,13,cards_25,1,0.2983465
Control Run,14,cards_21,2,0.2654982
Control Run,15,cards_43,4,0.3140416
Control Run,16,cards_42,3,0.350533
Control Run,17,cards_18,1,0.2647099
Control Run,18,cards_5,3,0.497159
Control Run,19,cards_8,4,0.3311744
Control Run,20,cards_29,1,0.3154926
Control Run,21,cards_41,2,0.5162802
Control Run,22,cards_49,3,0.3144493
Control Run,23,cards_15,1,0.2982464
Control Run,24,cards_13,4,0.3353863
Control Run,25,cards_17,3,0.2981997
Control Run,26,cards_38,1,0.248498
Control Run,27,cards_12,2,0.3479004
Control Run,28,cards_31,3,0.3055048
Control Run,29,cards_7,4,0.3508062
Control Run,30,cards_46,1,0.2565708
Control Run,31,cards_6,3,0.2486372
Control Run,32,cards_47,4,0.2980633
Control Run,33,cards_28,2,0.2981997
Control Run,34,cards_44,1,0.2312126
Control Run,35,cards_40,3,0.3003416
Control Run,36,cards_30,3,0.2814178
Control Run,37,cards_16,3,0.3201103
Control Run,38,cards_35,3,0.7840109
Control Run,39,cards_2,3,0.3479004
Control Run,40,cards_0,1,0.1870012
Control Run,41,cards_26,4,0.2837086
Control Run,42,cards_10,2,0.2350903
Control Run,43,cards_32,3,0.3340654
Control Run,44,cards_22,1,0.2856169
Control Run,45,cards_36,2,0.5329905
Control Run,46,cards_4,3,0.3225517
Control Run,47,cards_9,4,0.29846
Control Run,48,cards_20,1,0.2226887
Control Run,49,cards_1,2,0.2688065
Control Run,50,cards_11,3,0.288084
Control Run,51,cards_48,4,0.2157688
Control Run,52,cards_50,1,0.3806362
Final Run,1,cards_14,1,0
Final Run,2,cards_27,4,0.3356147
Final Run,3,cards_11,2,0.2699778
Final Run,4,cards_24,3,0.2253215
Final Run,5,cards_46,1,0.2043068
Final Run,6,cards_25,4,0.2055717
Final Run,7,cards_31,3,0.1715312
Final Run,8,cards_12,2,0
Final Run,9,cards_6,1,0.2452655
Final Run,10,cards_17,4,0.0896244
Final Run,11,cards_4,3,0.1658053
Final Run,12,cards_49,1,0.2979655
Final Run,13,cards_42,4,0.01741838
Final Run,14,cards_14,1,0.2330847
Final Run,15,cards_37,4,0.265336
Final Run,16,cards_40,2,0.1493039
Final Run,17,cards_33,4,0.165195
Final Run,18,cards_21,3,0.06675911
Final Run,19,cards_29,4,0.1486654
Final Run,20,cards_18,2,0.09947157
Final Run,21,cards_13,4,0.09965563
Final Run,22,cards_8,4,0
Final Run,23,cards_39,1,0.1542006
Final Run,24,cards_22,1,0.085742
Final Run,25,cards_16,2,0.1042857
Final Run,26,cards_43,1,0
Final Run,27,cards_0,4,0.1854353
Final Run,28,cards_26,3,0.1585822
Final Run,29,cards_44,2,0.1038446
Final Run,30,cards_36,4,0.01656723
Final Run,31,cards_35,1,0.1657896
Final Run,32,cards_10,4,0.1491022
Final Run,33,cards_50,1,0.09939957
Final Run,34,cards_19,4,0.07470608
Final Run,35,cards_15,3,0.06582165
Final Run,36,cards_3,4,0.1825218
Final Run,37,cards_47,1,0.1819448
Final Run,38,cards_2,4,0.1824169
Final Run,39,cards_41,4,0.198616
Final Run,40,cards_1,1,0.017416
Final Run,41,cards_30,4,0.1814985
Final Run,42,cards_32,4,0.2820244
Final Run,43,cards_5,3,0.2483788
Final Run,1,cards_47,1,0
Final Run,2,cards_28,4,2.471798
Final Run,3,cards_43,2,0.6545882
Final Run,4,cards_27,2,0.298202
Final Run,5,cards_41,3,0.3152089
Final Run,6,cards_13,1,0.0994072
Final Run,7,cards_24,4,0.2376733
Final Run,8,cards_39,3,0.2615795
Final Run,9,cards_10,1,0.2298985
Final Run,10,cards_20,3,0.2493401
Final Run,11,cards_15,1,0.2476592
Final Run,12,cards_36,3,0.01709414
Final Run,13,cards_31,3,0.1659756
Final Run,14,cards_11,1,0.330502
Final Run,15,cards_25,1,0.0369668
Final Run,16,cards_23,1,0.1010427
Final Run,17,cards_40,1,0.1822333
Final Run,18,cards_14,1,0.1325331
Final Run,19,cards_22,1,0.0424571
Final Run,20,cards_1,1,0.1494122
Final Run,21,cards_0,1,0.2153525
Final Run,22,cards_2,1,0.1495638
Final Run,23,cards_47,1,0.1649904
Final Run,24,cards_8,1,0.1822329
Final Run,25,cards_26,1,0.1822329
Final Run,26,cards_38,1,0.1656675
Final Run,27,cards_29,1,0.1656666
Final Run,28,cards_44,1,0.1657648
Final Run,29,cards_35,1,0.1655684
Final Run,30,cards_4,1,0.2523279
Final Run,31,cards_3,1,0.1822929
Final Run,32,cards_30,3,0.2088356
Final Run,33,cards_42,3,0.4023218
Final Run,34,cards_48,3,0.1652107
Final Run,35,cards_5,3,0.1517706
Final Run,36,cards_34,3,0.2153673
Final Run,37,cards_32,3,0.1656723
Final Run,38,cards_19,3,0.1662455
Final Run,39,cards_50,3,0.1650343
Final Run,40,cards_9,3,0.2005196
Final Run,41,cards_37,3,0.248641
Final Run,42,cards_6,4,0.165597
Final Run,43,cards_12,2,0.482357
Final Run,44,cards_17,4,0.2506905
Final Run,45,cards_45,2,0.2976685
Final Run,46,cards_33,1,0.1827049
Final Run,47,cards_21,4,0.08283329
Final Run,48,cards_46,3,0.1491003
Final Run,49,cards_18,4,0.1731501
Final Run,50,cards_7,1,0.116148
Final Run,51,cards_16,4,0.1658621
Final Run,1,cards_25,1,0
Final Run,2,cards_6,4,0.7734811
Final Run,3,cards_46,3,0.3469599
Final Run,4,cards_9,2,0.1990718
Final Run,5,cards_0,1,0.2653564
Final Run,6,cards_13,4,0.1720718
Final Run,7,cards_32,3,0.179243
Final Run,8,cards_2,1,0.2709398
Final Run,9,cards_37,3,0.3151481
Final Run,10,cards_21,1,0.2354405
Final Run,11,cards_41,3,0.2083485
Final Run,12,cards_7,1,0.1775868
Final Run,13,cards_10,2,0.1444089
Final Run,14,cards_40,1,0.1000409
Final Run,15,cards_31,4,0.09857225
Final Run,16,cards_14,3,0.223182
Final Run,17,cards_49,1,0.2398179
Final Run,18,cards_17,3,0.2130122
Final Run,19,cards_39,1,0.1946583
Final Run,20,cards_35,1,0.1986961
Final Run,21,cards_48,3,0.3540688
Final Run,22,cards_24,2,0.01656342
Final Run,23,cards_29,1,0.08188629
Final Run,24,cards_43,4,0.1732907
Final Run,25,cards_20,3,0.0778532
Final Run,26,cards_33,1,0.2467537
Final Run,27,cards_5,3,0.3580408
Final Run,28,cards_3,1,0.2152719
Final Run,1,cards_30,1,0
Final Run,2,cards_5,4,0.5817751
Final Run,3,cards_0,2,0.3574808
Final Run,4,cards_3,3,0.2884648
Final Run,5,cards_6,1,0.3405294
Final Run,6,cards_22,4,0.2930405
Final Run,7,cards_11,3,0.287631
Final Run,8,cards_2,2,0.2653422
Final Run,9,cards_13,1,0.351609
Final Run,10,cards_7,4,0.2731109
Final Run,11,cards_14,3,0.2942553
Final Run,12,cards_50,2,0.2522178
Final Run,13,cards_48,1,0.2650666
Final Run,14,cards_19,4,0.251256
Final Run,15,cards_29,3,0.2969003
Final Run,16,cards_4,4,0.2383604
Final Run,17,cards_42,3,0.2312212
Final Run,18,cards_28,1,0.1326537
Final Run,19,cards_25,4,0.2818613
Final Run,20,cards_40,2,0.1415658
Final Run,21,cards_12,3,0.2319422
Final Run,22,cards_45,4,0.2319231
Final Run,23,cards_34,1,0.2650666
Final Run,24,cards_36,4,0.03313351
Final Run,25,cards_27,2,0.2153664
Final Run,26,cards_49,3,0.1402855
Final Run,27,cards_26,1,0.09985828
Final Run,28,cards_24,4,0.2811794
Final Run,29,cards_8,2,0.1822271
Final Run,30,cards_21,3,0.1958189
Final Run,31,cards_46,4,0.13274
Final Run,32,cards_15,1,0.1133299
Final Run,33,cards_18,4,0.1488438
Final Run,34,cards_32,2,0.1658716
Final Run,35,cards_38,3,0.08314514
Final Run,36,cards_41,4,0.1688766
Final Run,37,cards_35,1,0.1936178
Final Run,38,cards_37,4,0.09975624
Final Run,39,cards_9,2,0.1323118
Final Run,40,cards_16,3,0.1655312
Final Run,41,cards_31,4,0.01696682
Final Run,42,cards_10,1,0.1321325
Final Run,43,cards_30,4,0.1325359
Final Run,44,cards_20,2,0.09977531
Final Run,45,cards_33,3,0.1818581
Final Run,46,cards_23,4,0.01728821
Final Run,47,cards_17,1,0.1649446
Final Run,48,cards_1,4,0.1659918
Final Run,49,cards_47,3,0.1068602
Final Run,50,cards_44,1,0.1656752
Final Run,51,cards_39,4,0.3338146
Final Run,52,cards_43,1,0.1164417
Control Run,1,cards_31,1,0
Control Run,2,cards_4,4,2.621469
Control Run,3,cards_0,2,0.3315873
Control Run,4,cards_28,3,0.2768173
Control Run,5,cards_50,4,0.233705
Control Run,6,cards_44,1,0.3386965
Control Run,7,cards_47,2,0.2650685
Control Run,8,cards_43,1,0.1045165
Control Run,9,cards_21,4,0.8993969
Control Run,10,cards_3,2,0.1156263
Control Run,11,cards_36,1,0.1325531
Control Run,12,cards_15,4,0.05955219
Control Run,13,cards_20,1,0.05824184
Control Run,14,cards_26,4,0.1325264
Control Run,15,cards_38,2,0.1491098
Control Run,16,cards_10,3,0.01657104
Control Run,17,cards_7,4,0.1730194
Control Run,18,cards_37,2,0.04961109
Control Run,19,cards_33,3,0.1199856
Control Run,20,cards_23,4,0.01491547
Control Run,21,cards_27,1,0.1239662
Control Run,22,cards_35,4,0.1347046
Control Run,23,cards_31,2,0.1261721
Control Run,24,cards_29,1,0.09075451
Control Run,25,cards_9,4,0.09984875
Control Run,26,cards_6,2,0.07376385
Control Run,27,cards_46,3,0.01742268
Control Run,28,cards_48,4,0.04905987
Control Run,29,cards_14,2,0.08262253
Control Run,30,cards_34,3,0.1498537
Control Run,31,cards_12,1,0.01648617
Control Run,32,cards_19,4,0.01588535
Control Run,33,cards_24,2,0.05023766
Control Run,34,cards_8,1,0.1154308
Control Run,35,cards_49,4,0.08283329
Control Run,36,cards_32,2,0.01656532
Control Run,37,cards_1,4,0.08336163
Control Run,38,cards_45,1,0.1657009
Control Run,39,cards_2,2,0.1613274
Control Run,40,cards_42,4,0.02625942
Control Run,41,cards_13,2,0.09940147
Control Run,42,cards_30,3,0.06657124
Control Run,43,cards_40,4,0.08252811
Control Run,44,cards_18,2,0.166461
Control Run,45,cards_11,1,0.08245373
Control Run,46,cards_16,3,0.1327028
Control Run,47,cards_5,4,0.01703358
Control Run,48,cards_41,2,0.04872417
Control Run,49,cards_39,4,0.1003389
Control Run,50,cards_25,1,0.114953
Control Run,51,cards_22,4,0.1325331
Final Run,1,cards_9,1,0
Final Run,2,cards_24,4,0.1822319
Final Run,3,cards_41,2,0.1491127
Final Run,4,cards_38,4,0.1159744
Final Run,5,cards_22,2,0.1246433
Final Run,6,cards_6,3,0.08177376
Final Run,7,cards_11,4,0.06824112
Final Run,8,cards_25,2,0.1192379
Final Run,9,cards_13,4,0.1159668
Final Run,10,cards_40,1,0.03376389
Final Run,11,cards_15,4,0.08318901
Final Run,12,cards_33,2,0.1654453
Final Run,13,cards_31,4,0.03237724
Final Run,14,cards_0,3,0.1326199
Final Run,15,cards_49,4,0.01723289
Final Run,16,cards_47,2,0.2072849
Final Run,17,cards_34,1,0.05641174
Final Run,18,cards_44,4,0.0661602
Final Run,19,cards_50,2,0.08265877
Final Run,20,cards_35,1,0.09963989
Final Run,21,cards_19,4,0.03664589
Final Run,22,cards_26,2,0.1010456
Final Run,23,cards_9,3,0.06576729
Final Run,24,cards_43,4,0.08283424
Final Run,25,cards_39,1,0.06626701
Final Run,26,cards_2,2,0.1168404
Final Run,27,cards_10,3,0.04920387
Final Run,28,cards_1,2,0.2482891
Final Run,29,cards_8,4,0
Final Run,30,cards_7,1,0.08493423
Final Run,31,cards_42,4,0.1159706
Final Run,32,cards_21,3,0.1300602
Final Run,33,cards_20,4,0.1377029
Final Run,34,cards_36,2,0.08351135
Final Run,35,cards_30,4,0.1594505
Final Run,36,cards_12,1,0.1491089
Final Run,37,cards_17,4,0.1661301
Final Run,38,cards_37,2,0.1322155
Final Run,39,cards_32,3,0.08522034
Final Run,40,cards_23,1,0.09940147
Final Run,41,cards_48,4,0.04970932
Final Run,42,cards_18,4,0.01694489
Final Run,43,cards_4,2,0.2058964
Final Run,44,cards_28,3,0.09939957
Final Run,45,cards_3,4,0.09939957
Final Run,46,cards_14,2,0.1159668
Final Run,47,cards_45,1,0.1161652
Final Run,48,cards_5,4,0.01636696
Final Run,49,cards_27,2,0.1490993
Final Run,50,cards_16,3,0.06677628
Final Run,51,cards_29,1,0.1154594
Final Run,52,cards_46,1,0.01775169
Final Run,53,cards_46,1,0
Final Run,1,cards_13,1,0
Final Run,2,cards_14,4,1.061996
Final Run,3,cards_23,3,0.1330972
Final Run,4,cards_21,2,0.2589099
Final Run,5,cards_27,1,0.1414676
Control Run,1,cards_25,1,0
Control Run,2,cards_25,4,1.315928
Control Run,3,cards_30,2,0.4872909
Control Run,4,cards_42,3,0.3521199
Control Run,5,cards_14,1,0.08283329
Control Run,6,cards_31,4,0.367208
Control Run,7,cards_13,1,0.09940004
Control Run,8,cards_7,2,0.2324226
Control Run,9,cards_27,3,0.05766225
Control Run,10,cards_23,4,0.2853673
Control Run,11,cards_38,1,0.2649732
Control Run,12,cards_46,2,0.2178221
Control Run,13,cards_1,3,0.2687511
Control Run,14,cards_11,4,0.2932839
Control Run,15,cards_9,1,0.272121
Control Run,16,cards_10,2,0.2389526
Control Run,17,cards_2,3,0.1356292
Control Run,18,cards_32,4,0.2485585
Control Run,19,cards_44,1,0.3103695
Control Run,20,cards_28,2,0.1987343
Control Run,21,cards_12,3,0.2154794
Control Run,22,cards_8,4,0.269783
Control Run,1,cards_21,1,0
Control Run,2,cards_7,4,1.278393
Control Run,3,cards_21,2,0.2728884
Control Run,4,cards_43,3,0.2712779
Control Run,5,cards_2,1,0.2314861
Control Run,6,cards_27,4,0.3644688
Control Run,7,cards_11,1,0.1170931
Control Run,8,cards_15,4,0.2106452
Control Run,9,cards_49,2,0.1678722
Control Run,10,cards_25,1,0.09940004
Control Run,11,cards_6,4,0.09939957
Control Run,12,cards_34,3,0.1582832
Control Run,13,cards_46,4,0.3877292
Control Run,14,cards_13,1,0.2086768
Control Run,15,cards_50,4,0.132339
Control Run,16,cards_23,2,0.270473
Control Run,17,cards_12,3,0.01722193
Control Run,18,cards_16,4,0.165256
Control Run,19,cards_5,1,0.1920877
Control Run,20,cards_1,4,0.1868625
Control Run,21,cards_44,1,0.2691536
Control Run,22,cards_10,2,0.1656685
Control Run,23,cards_19,4,0.3206067
Control Run,24,cards_36,1,0.1324792
Control Run,25,cards_37,4,0.1826439
Control Run,26,cards_42,3,0.2315249
Control Run,27,cards_33,4,0.3482127
Control Run,28,cards_20,1,0.2409925
Control Run,29,cards_8,4,0.1603751
Control Run,30,cards_26,1,0.09216547
Control Run,31,cards_18,4,0.2019024
Control Run,32,cards_28,2,0.1704693
Control Run,33,cards_0,1,0.1387978
Control Run,34,cards_4,4,0.08289623
Control Run,35,cards_24,2,0.08265686
Control Run,36,cards_47,1,0.1319695
Control Run,37,cards_29,4,0.05025101
Control Run,38,cards_48,1,0.06870556
Control Run,39,cards_9,2,0.1276989
Control Run,40,cards_17,4,0
Control Run,41,cards_32,2,0.1280804
Control Run,42,cards_31,1,0.1161613
Control Run,43,cards_39,4,0.01675797
Control Run,44,cards_30,2,0.06591892
Control Run,45,cards_41,4,0.1315794
Control Run,46,cards_45,2,0.04969215
Control Run,47,cards_3,1,0.1212473
Control Run,48,cards_14,4,0.01614475
Control Run,49,cards_40,2,0.06674767
Control Run,50,cards_22,4,0.1795187
Control Run,51,cards_38,2,0.07521439
Control Run,52,cards_35,1,0.04420185
Final Run,1,cards_48,1,0
Final Run,2,cards_6,4,0.2496309
Final Run,3,cards_13,1,0.136631
Final Run,4,cards_24,4,0.1656094
Final Run,5,cards_25,2,0.1216822
Final Run,6,cards_16,3,0.1159048
Final Run,7,cards_11,4,0.0986805
Final Run,8,cards_8,1,0.1767492
Final Run,9,cards_28,4,0.2169971
Final Run,10,cards_23,2,0.1653633
Final Run,11,cards_0,1,0.083395
Final Run,12,cards_48,3,0.1188946
Final Run,13,cards_15,4,0.07652664
Final Run,14,cards_32,1,0.1376781
Final Run,15,cards_49,4,0.1879787
Final Run,16,cards_43,2,0.2018013
Final Run,17,cards_39,4,0.1428967
Final Run,18,cards_26,3,0.1009197
Final Run,19,cards_41,4,0.1998577
Final Run,20,cards_29,1,0.1900959
Final Run,21,cards_42,4,0.1325359
Final Run,22,cards_30,2,0.1676235
Final Run,23,cards_27,3,0.09940338
Final Run,24,cards_37,4,0.108799
Final Run,25,cards_44,1,0.2292385
Final Run,26,cards_36,4,0.1820946
Final Run,27,cards_47,1,0.1656246
Final Run,28,cards_19,3,0.04993629
Final Run,29,cards_34,4,0.0173378
Final Run,30,cards_38,1,0.2534657
Final Run,31,cards_50,3,0.1159496
Final Run,32,cards_5,1,0.1003304
Final Run,33,cards_18,3,0.3860664
Final Run,34,cards_22,4,0.03480911
Final Run,35,cards_46,1,0.2823124
Final Run,36,cards_20,4,0.1872272
Final Run,37,cards_17,2,0.2523232
Final Run,38,cards_2,3,0.03313255
Final Run,39,cards_35,4,0.08297157
Final Run,40,cards_3,1,0.1771088
Final Run,41,cards_45,4,0.1590767
Final Run,42,cards_40,2,0.1491947
Final Run,43,cards_9,3,0.09930611
Final Run,44,cards_7,4,0.01673698
Final Run,45,cards_4,3,0.1749477
Final Run,46,cards_31,1,0.1921368
Final Run,47,cards_1,4,0.01688766
Final Run,48,cards_12,2,0.1987438
Final Run,49,cards_33,3,0.01715469
Final Run,50,cards_14,4,0.01571465
Final Run,51,cards_21,1,0.1624336
Final Run,52,cards_10,1,0.2028294